Age,Attrition,Department,JobSatisfaction,MonthlyIncome
41,Yes,Sales,4,5993
49,No,Research & Development,2,5130
37,Yes,Research & Development,3,2090
33,No,Research & Development,3,2909
27,No,Research & Development,2,3468
32,No,Research & Development,4,3068
59,No,Research & Development,1,2670
30,No,Research & Development,3,2693
38,No,Research & Development,3,9526
36,No,Research & Development,3,5237
35,No,Research & Development,2,2426
29,No,Research & Development,3,4193
31,No,Research & Development,3,2911
34,No,Research & Development,4,2661
28,Yes,Research & Development,3,2028
29,No,Research & Development,1,9980
32,No,Research & Development,2,3298
22,No,Research & Development,4,2935
53,No,Sales,4,15427
38,No,Research & Development,4,3944
24,No,Research & Development,3,4011
36,Yes,Sales,1,3407
34,No,Research & Development,2,11994
21,No,Research & Development,4,1232
34,Yes,Research & Development,1,2960
53,No,Research & Development,3,19094
32,Yes,Research & Development,1,3919
42,No,Sales,2,6825
44,No,Research & Development,4,10248
46,No,Sales,1,18947
33,No,Research & Development,4,2496
44,No,Research & Development,4,6465
30,No,Research & Development,3,2206
39,Yes,Sales,4,2086
24,Yes,Research & Development,4,2293
43,No,Research & Development,3,2645
50,Yes,Sales,3,2683
35,No,Sales,4,2014
36,No,Research & Development,1,3419
33,No,Sales,1,5376
35,No,Research & Development,4,1951
27,No,Research & Development,1,2341
26,Yes,Research & Development,3,2293
27,No,Sales,3,8726
30,No,Research & Development,4,4011
41,Yes,Research & Development,3,19545
34,No,Sales,3,4568
37,No,Research & Development,2,3022
46,No,Sales,4,5772
35,No,Research & Development,4,2269
48,Yes,Research & Development,3,5381
28,Yes,Research & Development,3,3441
44,No,Sales,1,5454
35,No,Research & Development,1,9884
26,No,Sales,4,4157
33,No,Research & Development,4,13458
35,No,Sales,1,9069
35,No,Research & Development,1,4014
31,No,Research & Development,4,5915
37,No,Research & Development,3,5993
32,No,Research & Development,4,6162
38,No,Research & Development,4,2406
50,No,Research & Development,3,18740
59,No,Sales,1,7637
36,No,Research & Development,3,10096
55,No,Research & Development,3,14756
36,No,Research & Development,2,6499
45,No,Research & Development,1,9724
35,No,Research & Development,1,2194
36,Yes,Research & Development,3,3388
59,No,Sales,3,5473
29,No,Research & Development,2,2703
31,No,Research & Development,2,2501
32,No,Research & Development,2,6220
36,No,Research & Development,4,3038
31,No,Research & Development,4,4424
35,No,Sales,1,4312
45,No,Research & Development,1,13245
37,No,Research & Development,3,13664
46,No,Human Resources,2,5021
30,No,Research & Development,4,5126
35,No,Research & Development,3,2859
55,No,Sales,4,10239
38,No,Research & Development,4,5329
34,No,Research & Development,2,4325
56,No,Research & Development,4,7260
23,No,Sales,1,2322
51,No,Research & Development,4,2075
30,No,Research & Development,4,4152
46,Yes,Sales,4,9619
40,No,Research & Development,2,13503
51,No,Sales,4,5441
30,No,Sales,2,5209
46,No,Research & Development,1,10673
32,No,Sales,3,5010
54,No,Research & Development,3,13549
24,No,Sales,3,4999
28,No,Sales,3,4221
58,No,Sales,3,13872
44,No,Research & Development,2,2042
37,Yes,Human Resources,1,2073
32,No,Research & Development,1,2956
20,Yes,Research & Development,4,2926
34,No,Research & Development,3,4809
37,No,Research & Development,4,5163
59,No,Human Resources,4,18844
50,No,Research & Development,2,18172
25,Yes,Sales,3,5744
25,No,Research & Development,4,2889
22,No,Research & Development,4,2871
51,No,Research & Development,1,7484
34,Yes,Research & Development,3,6074
54,No,Human Resources,4,17328
24,No,Research & Development,3,2774
34,No,Research & Development,2,4505
37,No,Sales,4,7428
34,No,Research & Development,1,11631
36,No,Sales,4,9738
36,No,Research & Development,4,2835
43,No,Sales,4,16959
30,No,Research & Development,3,2613
33,No,Sales,2,6146
56,Yes,Research & Development,2,4963
51,No,Research & Development,3,19537
31,Yes,Sales,3,6172
26,No,Research & Development,2,2368
58,Yes,Research & Development,4,10312
19,Yes,Sales,3,1675
22,No,Research & Development,4,2523
49,No,Research & Development,1,6567
43,No,Research & Development,3,4739
50,No,Sales,4,9208
31,Yes,Sales,3,4559
41,No,Sales,3,8189
